From TID,From JID,To TID,To JID
0,56,4,296
0,56,7,476
0,56,9,596
0,57,2,177
0,57,10,657
0,57,11,717
0,57,4,297
0,57,7,477
0,57,9,597
0,58,2,178
0,58,10,658
0,58,11,718
0,58,4,298
0,58,7,478
0,58,9,598
0,59,2,179
0,59,10,659
0,59,11,719
0,59,4,299
0,59,7,479
0,59,9,599
2,120,4,240
2,120,9,540
2,120,1,60
2,120,3,180
2,120,5,300
2,120,7,420
2,121,4,241
2,121,9,541
2,121,1,61
2,121,3,181
2,121,5,301
2,121,7,421
2,122,4,242
2,122,9,542
2,122,1,62
2,122,3,182
2,122,5,302
2,122,7,422
2,123,4,243
2,123,9,543
2,123,1,63
2,123,3,183
2,123,5,303
2,123,7,423
2,124,4,244
2,124,9,544
2,124,1,64
2,124,3,184
2,124,5,304
2,124,7,424
2,125,4,245
2,125,9,545
2,125,1,65
2,125,3,185
2,125,5,305
2,125,7,425
2,126,4,246
2,126,9,546
2,126,1,66
2,126,3,186
2,126,5,306
2,126,7,426
2,127,4,247
2,127,9,547
2,127,1,67
2,127,3,187
2,127,5,307
2,127,7,427
2,128,4,248
2,128,9,548
2,128,1,68
2,128,3,188
2,128,5,308
2,128,7,428
2,129,4,249
2,129,9,549
2,129,1,69
2,129,3,189
2,129,5,309
2,129,7,429
2,130,4,250
2,130,9,550
2,130,1,70
2,130,3,190
2,130,5,310
2,130,7,430
2,131,4,251
2,131,9,551
2,131,1,71
2,131,3,191
2,131,5,311
2,131,7,431
2,132,4,252
2,132,9,552
2,132,1,72
2,132,3,192
2,132,5,312
2,132,7,432
2,133,4,253
2,133,9,553
2,133,1,73
2,133,3,193
2,133,5,313
2,133,7,433
2,134,4,254
2,134,9,554
2,134,1,74
2,134,3,194
2,134,5,314
2,134,7,434
2,135,4,255
2,135,9,555
2,135,1,75
2,135,3,195
2,135,5,315
2,135,7,435
2,136,4,256
2,136,9,556
2,136,1,76
2,136,3,196
2,136,5,316
2,136,7,436
2,137,4,257
2,137,9,557
2,137,1,77
2,137,3,197
2,137,5,317
2,137,7,437
2,138,4,258
2,138,9,558
2,138,1,78
2,138,3,198
2,138,5,318
2,138,7,438
2,139,4,259
2,139,9,559
2,139,1,79
2,139,3,199
2,139,5,319
2,139,7,439
2,140,4,260
2,140,9,560
2,140,1,80
2,140,3,200
2,140,5,320
2,140,7,440
2,141,4,261
2,141,9,561
2,141,1,81
2,141,3,201
2,141,5,321
2,141,7,441
2,142,4,262
2,142,9,562
2,142,1,82
2,142,3,202
2,142,5,322
2,142,7,442
2,143,4,263
2,143,9,563
2,143,1,83
2,143,3,203
2,143,5,323
2,143,7,443
2,144,4,264
2,144,9,564
2,144,1,84
2,144,3,204
2,144,5,324
2,144,7,444
2,145,4,265
2,145,9,565
2,145,1,85
2,145,3,205
2,145,5,325
2,145,7,445
2,146,4,266
2,146,9,566
2,146,1,86
2,146,3,206
2,146,5,326
2,146,7,446
2,147,4,267
2,147,9,567
2,147,1,87
2,147,3,207
2,147,5,327
2,147,7,447
2,148,4,268
2,148,9,568
2,148,1,88
2,148,3,208
2,148,5,328
2,148,7,448
2,149,4,269
2,149,9,569
2,149,1,89
2,149,3,209
2,149,5,329
2,149,7,449
2,150,4,270
2,150,9,570
2,150,1,90
2,150,3,210
2,150,5,330
2,150,7,450
2,151,4,271
2,151,9,571
2,151,1,91
2,151,3,211
2,151,5,331
2,151,7,451
2,152,4,272
2,152,9,572
2,152,1,92
2,152,3,212
2,152,5,332
2,152,7,452
2,153,4,273
2,153,9,573
2,153,1,93
2,153,3,213
2,153,5,333
2,153,7,453
2,154,4,274
2,154,9,574
2,154,1,94
2,154,3,214
2,154,5,334
2,154,7,454
2,155,4,275
2,155,9,575
2,155,1,95
2,155,3,215
2,155,5,335
2,155,7,455
2,156,4,276
2,156,9,576
2,156,1,96
2,156,3,216
2,156,5,336
2,156,7,456
2,157,4,277
2,157,9,577
2,157,1,97
2,157,3,217
2,157,5,337
2,157,7,457
2,158,4,278
2,158,9,578
2,158,1,98
2,158,3,218
2,158,5,338
2,158,7,458
2,159,4,279
2,159,9,579
2,159,1,99
2,159,3,219
2,159,5,339
2,159,7,459
2,160,4,280
2,160,9,580
2,160,1,100
2,160,3,220
2,160,5,340
2,160,7,460
2,161,4,281
2,161,9,581
2,161,1,101
2,161,3,221
2,161,5,341
2,161,7,461
2,162,4,282
2,162,9,582
2,162,1,102
2,162,3,222
2,162,5,342
2,162,7,462
2,163,4,283
2,163,9,583
2,163,1,103
2,163,3,223
2,163,5,343
2,163,7,463
2,164,4,284
2,164,9,584
2,164,1,104
2,164,3,224
2,164,5,344
2,164,7,464
2,165,4,285
2,165,9,585
2,165,1,105
2,165,3,225
2,165,5,345
2,165,7,465
2,166,4,286
2,166,9,586
2,166,1,106
2,166,3,226
2,166,5,346
2,166,7,466
2,167,4,287
2,167,9,587
2,167,1,107
2,167,3,227
2,167,5,347
2,167,7,467
2,168,4,288
2,168,9,588
2,168,1,108
2,168,3,228
2,168,5,348
2,168,7,468
2,169,4,289
2,169,9,589
2,169,1,109
2,169,3,229
2,169,5,349
2,169,7,469
2,170,4,290
2,170,9,590
2,170,1,110
2,170,3,230
2,170,5,350
2,170,7,470
2,171,4,291
2,171,9,591
2,171,1,111
2,171,3,231
2,171,5,351
2,171,7,471
2,172,4,292
2,172,9,592
2,172,1,112
2,172,3,232
2,172,5,352
2,172,7,472
2,173,4,293
2,173,9,593
2,173,1,113
2,173,3,233
2,173,5,353
2,173,7,473
2,174,4,294
2,174,9,594
2,174,1,114
2,174,3,234
2,174,5,354
2,174,7,474
2,175,4,295
2,175,9,595
2,175,1,115
2,175,3,235
2,175,5,355
2,175,7,475
2,176,4,296
2,176,9,596
2,176,1,116
2,176,3,236
2,176,5,356
2,176,7,476
2,177,4,297
2,177,9,597
2,177,1,117
2,177,3,237
2,177,5,357
2,177,7,477
2,178,4,298
2,178,9,598
2,178,1,118
2,178,3,238
2,178,5,358
2,178,7,478
2,179,4,299
2,179,9,599
2,179,1,119
2,179,3,239
2,179,5,359
2,179,7,479
3,180,1,60
3,181,1,61
3,182,1,62
3,183,1,63
3,184,1,64
3,185,1,65
3,186,1,66
3,187,1,67
3,188,1,68
3,189,1,69
3,190,1,70
3,191,1,71
3,192,1,72
3,193,1,73
3,194,1,74
3,195,1,75
3,196,1,76
3,197,1,77
3,198,1,78
3,199,1,79
3,200,1,80
3,201,1,81
3,202,1,82
3,203,1,83
3,204,1,84
3,205,1,85
3,206,1,86
3,207,1,87
3,208,1,88
3,209,1,89
3,210,1,90
3,211,1,91
3,212,1,92
3,213,1,93
3,214,1,94
3,215,1,95
3,216,1,96
3,217,1,97
3,218,1,98
3,219,1,99
3,220,1,100
3,221,1,101
3,222,1,102
3,223,1,103
3,224,1,104
3,225,1,105
3,226,1,106
3,227,1,107
3,228,1,108
3,229,1,109
3,230,1,110
3,231,1,111
3,232,1,112
3,233,1,113
3,234,1,114
3,235,1,115
3,236,1,116
3,237,1,117
3,238,1,118
3,239,1,119
4,240,6,360
4,240,7,420
4,240,8,480
4,240,1,60
4,240,3,180
4,240,5,300
4,241,6,361
4,241,7,421
4,241,8,481
4,241,1,61
4,241,3,181
4,241,5,301
4,242,6,362
4,242,7,422
4,242,8,482
4,242,1,62
4,242,3,182
4,242,5,302
4,243,6,363
4,243,7,423
4,243,8,483
4,243,1,63
4,243,3,183
4,243,5,303
4,244,6,364
4,244,7,424
4,244,8,484
4,244,1,64
4,244,3,184
4,244,5,304
4,245,6,365
4,245,7,425
4,245,8,485
4,245,1,65
4,245,3,185
4,245,5,305
4,246,6,366
4,246,7,426
4,246,8,486
4,246,1,66
4,246,3,186
4,246,5,306
4,247,6,367
4,247,7,427
4,247,8,487
4,247,1,67
4,247,3,187
4,247,5,307
4,248,6,368
4,248,7,428
4,248,8,488
4,248,1,68
4,248,3,188
4,248,5,308
4,249,6,369
4,249,7,429
4,249,8,489
4,249,1,69
4,249,3,189
4,249,5,309
4,250,6,370
4,250,7,430
4,250,8,490
4,250,1,70
4,250,3,190
4,250,5,310
4,251,6,371
4,251,7,431
4,251,8,491
4,251,1,71
4,251,3,191
4,251,5,311
4,252,6,372
4,252,7,432
4,252,8,492
4,252,1,72
4,252,3,192
4,252,5,312
4,253,6,373
4,253,7,433
4,253,8,493
4,253,1,73
4,253,3,193
4,253,5,313
4,254,6,374
4,254,7,434
4,254,8,494
4,254,1,74
4,254,3,194
4,254,5,314
4,255,6,375
4,255,7,435
4,255,8,495
4,255,1,75
4,255,3,195
4,255,5,315
4,256,6,376
4,256,7,436
4,256,8,496
4,256,1,76
4,256,3,196
4,256,5,316
4,257,6,377
4,257,7,437
4,257,8,497
4,257,1,77
4,257,3,197
4,257,5,317
4,258,6,378
4,258,7,438
4,258,8,498
4,258,1,78
4,258,3,198
4,258,5,318
4,259,6,379
4,259,7,439
4,259,8,499
4,259,1,79
4,259,3,199
4,259,5,319
4,260,6,380
4,260,7,440
4,260,8,500
4,260,1,80
4,260,3,200
4,260,5,320
4,261,6,381
4,261,7,441
4,261,8,501
4,261,1,81
4,261,3,201
4,261,5,321
4,262,6,382
4,262,7,442
4,262,8,502
4,262,1,82
4,262,3,202
4,262,5,322
4,263,6,383
4,263,7,443
4,263,8,503
4,263,1,83
4,263,3,203
4,263,5,323
4,264,6,384
4,264,7,444
4,264,8,504
4,264,1,84
4,264,3,204
4,264,5,324
4,265,6,385
4,265,7,445
4,265,8,505
4,265,1,85
4,265,3,205
4,265,5,325
4,266,6,386
4,266,7,446
4,266,8,506
4,266,1,86
4,266,3,206
4,266,5,326
4,267,6,387
4,267,7,447
4,267,8,507
4,267,1,87
4,267,3,207
4,267,5,327
4,268,6,388
4,268,7,448
4,268,8,508
4,268,1,88
4,268,3,208
4,268,5,328
4,269,6,389
4,269,7,449
4,269,8,509
4,269,1,89
4,269,3,209
4,269,5,329
4,270,6,390
4,270,7,450
4,270,8,510
4,270,1,90
4,270,3,210
4,270,5,330
4,271,6,391
4,271,7,451
4,271,8,511
4,271,1,91
4,271,3,211
4,271,5,331
4,272,6,392
4,272,7,452
4,272,8,512
4,272,1,92
4,272,3,212
4,272,5,332
4,273,6,393
4,273,7,453
4,273,8,513
4,273,1,93
4,273,3,213
4,273,5,333
4,274,6,394
4,274,7,454
4,274,8,514
4,274,1,94
4,274,3,214
4,274,5,334
4,275,6,395
4,275,7,455
4,275,8,515
4,275,1,95
4,275,3,215
4,275,5,335
4,276,6,396
4,276,7,456
4,276,8,516
4,276,1,96
4,276,3,216
4,276,5,336
4,277,6,397
4,277,7,457
4,277,8,517
4,277,1,97
4,277,3,217
4,277,5,337
4,278,6,398
4,278,7,458
4,278,8,518
4,278,1,98
4,278,3,218
4,278,5,338
4,279,6,399
4,279,7,459
4,279,8,519
4,279,1,99
4,279,3,219
4,279,5,339
4,280,6,400
4,280,7,460
4,280,8,520
4,280,1,100
4,280,3,220
4,280,5,340
4,281,6,401
4,281,7,461
4,281,8,521
4,281,1,101
4,281,3,221
4,281,5,341
4,282,6,402
4,282,7,462
4,282,8,522
4,282,1,102
4,282,3,222
4,282,5,342
4,283,6,403
4,283,7,463
4,283,8,523
4,283,1,103
4,283,3,223
4,283,5,343
4,284,6,404
4,284,7,464
4,284,8,524
4,284,1,104
4,284,3,224
4,284,5,344
4,285,6,405
4,285,7,465
4,285,8,525
4,285,1,105
4,285,3,225
4,285,5,345
4,286,6,406
4,286,7,466
4,286,8,526
4,286,1,106
4,286,3,226
4,286,5,346
4,287,6,407
4,287,7,467
4,287,8,527
4,287,1,107
4,287,3,227
4,287,5,347
4,288,6,408
4,288,7,468
4,288,8,528
4,288,1,108
4,288,3,228
4,288,5,348
4,289,6,409
4,289,7,469
4,289,8,529
4,289,1,109
4,289,3,229
4,289,5,349
4,290,6,410
4,290,7,470
4,290,8,530
4,290,1,110
4,290,3,230
4,290,5,350
4,291,6,411
4,291,7,471
4,291,8,531
4,291,1,111
4,291,3,231
4,291,5,351
4,292,6,412
4,292,7,472
4,292,8,532
4,292,1,112
4,292,3,232
4,292,5,352
4,293,6,413
4,293,7,473
4,293,8,533
4,293,1,113
4,293,3,233
4,293,5,353
4,294,6,414
4,294,7,474
4,294,8,534
4,294,1,114
4,294,3,234
4,294,5,354
4,295,6,415
4,295,7,475
4,295,8,535
4,295,1,115
4,295,3,235
4,295,5,355
4,296,6,416
4,296,7,476
4,296,8,536
4,296,1,116
4,296,3,236
4,296,5,356
4,297,6,417
4,297,7,477
4,297,8,537
4,297,1,117
4,297,3,237
4,297,5,357
4,298,6,418
4,298,7,478
4,298,8,538
4,298,1,118
4,298,3,238
4,298,5,358
4,299,6,419
4,299,7,479
4,299,8,539
4,299,1,119
4,299,3,239
4,299,5,359
5,300,3,180
5,301,3,181
5,302,3,182
5,303,3,183
5,304,3,184
5,305,3,185
5,306,3,186
5,307,3,187
5,308,3,188
5,309,3,189
5,310,3,190
5,311,3,191
5,312,3,192
5,313,3,193
5,314,3,194
5,315,3,195
5,316,3,196
5,317,3,197
5,318,3,198
5,319,3,199
5,320,3,200
5,321,3,201
5,322,3,202
5,323,3,203
5,324,3,204
5,325,3,205
5,326,3,206
5,327,3,207
5,328,3,208
5,329,3,209
5,330,3,210
5,331,3,211
5,332,3,212
5,333,3,213
5,334,3,214
5,335,3,215
5,336,3,216
5,337,3,217
5,338,3,218
5,339,3,219
5,340,3,220
5,341,3,221
5,342,3,222
5,343,3,223
5,344,3,224
5,345,3,225
5,346,3,226
5,347,3,227
5,348,3,228
5,349,3,229
5,350,3,230
5,351,3,231
5,352,3,232
5,353,3,233
5,354,3,234
5,355,3,235
5,356,3,236
5,357,3,237
5,358,3,238
5,359,3,239
6,360,5,300
6,360,3,180
6,361,5,301
6,361,3,181
6,362,5,302
6,362,3,182
6,363,5,303
6,363,3,183
6,364,5,304
6,364,3,184
6,365,5,305
6,365,3,185
6,366,5,306
6,366,3,186
6,367,5,307
6,367,3,187
6,368,5,308
6,368,3,188
6,369,5,309
6,369,3,189
6,370,5,310
6,370,3,190
6,371,5,311
6,371,3,191
6,372,5,312
6,372,3,192
6,373,5,313
6,373,3,193
6,374,5,314
6,374,3,194
6,375,5,315
6,375,3,195
6,376,5,316
6,376,3,196
6,377,5,317
6,377,3,197
6,378,5,318
6,378,3,198
6,379,5,319
6,379,3,199
6,380,5,320
6,380,3,200
6,381,5,321
6,381,3,201
6,382,5,322
6,382,3,202
6,383,5,323
6,383,3,203
6,384,5,324
6,384,3,204
6,385,5,325
6,385,3,205
6,386,5,326
6,386,3,206
6,387,5,327
6,387,3,207
6,388,5,328
6,388,3,208
6,389,5,329
6,389,3,209
6,390,5,330
6,390,3,210
6,391,5,331
6,391,3,211
6,392,5,332
6,392,3,212
6,393,5,333
6,393,3,213
6,394,5,334
6,394,3,214
6,395,5,335
6,395,3,215
6,396,5,336
6,396,3,216
6,397,5,337
6,397,3,217
6,398,5,338
6,398,3,218
6,399,5,339
6,399,3,219
6,400,5,340
6,400,3,220
6,401,5,341
6,401,3,221
6,402,5,342
6,402,3,222
6,403,5,343
6,403,3,223
6,404,5,344
6,404,3,224
6,405,5,345
6,405,3,225
6,406,5,346
6,406,3,226
6,407,5,347
6,407,3,227
6,408,5,348
6,408,3,228
6,409,5,349
6,409,3,229
6,410,5,350
6,410,3,230
6,411,5,351
6,411,3,231
6,412,5,352
6,412,3,232
6,413,5,353
6,413,3,233
6,414,5,354
6,414,3,234
6,415,5,355
6,415,3,235
6,416,5,356
6,416,3,236
6,417,5,357
6,417,3,237
6,418,5,358
6,418,3,238
6,419,5,359
6,419,3,239
7,420,5,300
7,420,1,60
7,420,3,180
7,421,5,301
7,421,1,61
7,421,3,181
7,422,5,302
7,422,1,62
7,422,3,182
7,423,5,303
7,423,1,63
7,423,3,183
7,424,5,304
7,424,1,64
7,424,3,184
7,425,5,305
7,425,1,65
7,425,3,185
7,426,5,306
7,426,1,66
7,426,3,186
7,427,5,307
7,427,1,67
7,427,3,187
7,428,5,308
7,428,1,68
7,428,3,188
7,429,5,309
7,429,1,69
7,429,3,189
7,430,5,310
7,430,1,70
7,430,3,190
7,431,5,311
7,431,1,71
7,431,3,191
7,432,5,312
7,432,1,72
7,432,3,192
7,433,5,313
7,433,1,73
7,433,3,193
7,434,5,314
7,434,1,74
7,434,3,194
7,435,5,315
7,435,1,75
7,435,3,195
7,436,5,316
7,436,1,76
7,436,3,196
7,437,5,317
7,437,1,77
7,437,3,197
7,438,5,318
7,438,1,78
7,438,3,198
7,439,5,319
7,439,1,79
7,439,3,199
7,440,5,320
7,440,1,80
7,440,3,200
7,441,5,321
7,441,1,81
7,441,3,201
7,442,5,322
7,442,1,82
7,442,3,202
7,443,5,323
7,443,1,83
7,443,3,203
7,444,5,324
7,444,1,84
7,444,3,204
7,445,5,325
7,445,1,85
7,445,3,205
7,446,5,326
7,446,1,86
7,446,3,206
7,447,5,327
7,447,1,87
7,447,3,207
7,448,5,328
7,448,1,88
7,448,3,208
7,449,5,329
7,449,1,89
7,449,3,209
7,450,5,330
7,450,1,90
7,450,3,210
7,451,5,331
7,451,1,91
7,451,3,211
7,452,5,332
7,452,1,92
7,452,3,212
7,453,5,333
7,453,1,93
7,453,3,213
7,454,5,334
7,454,1,94
7,454,3,214
7,455,5,335
7,455,1,95
7,455,3,215
7,456,5,336
7,456,1,96
7,456,3,216
7,457,5,337
7,457,1,97
7,457,3,217
7,458,5,338
7,458,1,98
7,458,3,218
7,459,5,339
7,459,1,99
7,459,3,219
7,460,5,340
7,460,1,100
7,460,3,220
7,461,5,341
7,461,1,101
7,461,3,221
7,462,5,342
7,462,1,102
7,462,3,222
7,463,5,343
7,463,1,103
7,463,3,223
7,464,5,344
7,464,1,104
7,464,3,224
7,465,5,345
7,465,1,105
7,465,3,225
7,466,5,346
7,466,1,106
7,466,3,226
7,467,5,347
7,467,1,107
7,467,3,227
7,468,5,348
7,468,1,108
7,468,3,228
7,469,5,349
7,469,1,109
7,469,3,229
7,470,5,350
7,470,1,110
7,470,3,230
7,471,5,351
7,471,1,111
7,471,3,231
7,472,5,352
7,472,1,112
7,472,3,232
7,473,5,353
7,473,1,113
7,473,3,233
7,474,5,354
7,474,1,114
7,474,3,234
7,475,5,355
7,475,1,115
7,475,3,235
7,476,5,356
7,476,1,116
7,476,3,236
7,477,5,357
7,477,1,117
7,477,3,237
7,478,5,358
7,478,1,118
7,478,3,238
7,479,5,359
7,479,1,119
7,479,3,239
8,480,5,300
8,480,1,60
8,480,3,180
8,481,5,301
8,481,1,61
8,481,3,181
8,482,5,302
8,482,1,62
8,482,3,182
8,483,5,303
8,483,1,63
8,483,3,183
8,484,5,304
8,484,1,64
8,484,3,184
8,485,5,305
8,485,1,65
8,485,3,185
8,486,5,306
8,486,1,66
8,486,3,186
8,487,5,307
8,487,1,67
8,487,3,187
8,488,5,308
8,488,1,68
8,488,3,188
8,489,5,309
8,489,1,69
8,489,3,189
8,490,5,310
8,490,1,70
8,490,3,190
8,491,5,311
8,491,1,71
8,491,3,191
8,492,5,312
8,492,1,72
8,492,3,192
8,493,5,313
8,493,1,73
8,493,3,193
8,494,5,314
8,494,1,74
8,494,3,194
8,495,5,315
8,495,1,75
8,495,3,195
8,496,5,316
8,496,1,76
8,496,3,196
8,497,5,317
8,497,1,77
8,497,3,197
8,498,5,318
8,498,1,78
8,498,3,198
8,499,5,319
8,499,1,79
8,499,3,199
8,500,5,320
8,500,1,80
8,500,3,200
8,501,5,321
8,501,1,81
8,501,3,201
8,502,5,322
8,502,1,82
8,502,3,202
8,503,5,323
8,503,1,83
8,503,3,203
8,504,5,324
8,504,1,84
8,504,3,204
8,505,5,325
8,505,1,85
8,505,3,205
8,506,5,326
8,506,1,86
8,506,3,206
8,507,5,327
8,507,1,87
8,507,3,207
8,508,5,328
8,508,1,88
8,508,3,208
8,509,5,329
8,509,1,89
8,509,3,209
8,510,5,330
8,510,1,90
8,510,3,210
8,511,5,331
8,511,1,91
8,511,3,211
8,512,5,332
8,512,1,92
8,512,3,212
8,513,5,333
8,513,1,93
8,513,3,213
8,514,5,334
8,514,1,94
8,514,3,214
8,515,5,335
8,515,1,95
8,515,3,215
8,516,5,336
8,516,1,96
8,516,3,216
8,517,5,337
8,517,1,97
8,517,3,217
8,518,5,338
8,518,1,98
8,518,3,218
8,519,5,339
8,519,1,99
8,519,3,219
8,520,5,340
8,520,1,100
8,520,3,220
8,521,5,341
8,521,1,101
8,521,3,221
8,522,5,342
8,522,1,102
8,522,3,222
8,523,5,343
8,523,1,103
8,523,3,223
8,524,5,344
8,524,1,104
8,524,3,224
8,525,5,345
8,525,1,105
8,525,3,225
8,526,5,346
8,526,1,106
8,526,3,226
8,527,5,347
8,527,1,107
8,527,3,227
8,528,5,348
8,528,1,108
8,528,3,228
8,529,5,349
8,529,1,109
8,529,3,229
8,530,5,350
8,530,1,110
8,530,3,230
8,531,5,351
8,531,1,111
8,531,3,231
8,532,5,352
8,532,1,112
8,532,3,232
8,533,5,353
8,533,1,113
8,533,3,233
8,534,5,354
8,534,1,114
8,534,3,234
8,535,5,355
8,535,1,115
8,535,3,235
8,536,5,356
8,536,1,116
8,536,3,236
8,537,5,357
8,537,1,117
8,537,3,237
8,538,5,358
8,538,1,118
8,538,3,238
8,539,5,359
8,539,1,119
8,539,3,239
9,540,3,180
9,540,1,60
9,540,5,300
9,540,8,480
9,541,3,181
9,541,1,61
9,541,5,301
9,541,8,481
9,542,3,182
9,542,1,62
9,542,5,302
9,542,8,482
9,543,3,183
9,543,1,63
9,543,5,303
9,543,8,483
9,544,3,184
9,544,1,64
9,544,5,304
9,544,8,484
9,545,3,185
9,545,1,65
9,545,5,305
9,545,8,485
9,546,3,186
9,546,1,66
9,546,5,306
9,546,8,486
9,547,3,187
9,547,1,67
9,547,5,307
9,547,8,487
9,548,3,188
9,548,1,68
9,548,5,308
9,548,8,488
9,549,3,189
9,549,1,69
9,549,5,309
9,549,8,489
9,550,3,190
9,550,1,70
9,550,5,310
9,550,8,490
9,551,3,191
9,551,1,71
9,551,5,311
9,551,8,491
9,552,3,192
9,552,1,72
9,552,5,312
9,552,8,492
9,553,3,193
9,553,1,73
9,553,5,313
9,553,8,493
9,554,3,194
9,554,1,74
9,554,5,314
9,554,8,494
9,555,3,195
9,555,1,75
9,555,5,315
9,555,8,495
9,556,3,196
9,556,1,76
