From TID,From JID,To TID,To JID
2,308,1,194
2,308,3,422
2,308,7,878
2,309,4,537
2,309,5,651
2,309,1,195
2,309,3,423
2,309,7,879
2,310,4,538
2,310,5,652
2,310,1,196
2,310,3,424
2,310,7,880
2,311,4,539
2,311,5,653
2,311,1,197
2,311,3,425
2,311,7,881
2,312,4,540
2,312,5,654
2,312,1,198
2,312,3,426
2,312,7,882
2,313,4,541
2,313,5,655
2,313,1,199
2,313,3,427
2,313,7,883
2,314,4,542
2,314,5,656
2,314,1,200
2,314,3,428
2,314,7,884
2,315,4,543
2,315,5,657
2,315,1,201
2,315,3,429
2,315,7,885
2,316,4,544
2,316,5,658
2,316,1,202
2,316,3,430
2,316,7,886
2,317,4,545
2,317,5,659
2,317,1,203
2,317,3,431
2,317,7,887
2,318,4,546
2,318,5,660
2,318,1,204
2,318,3,432
2,318,7,888
2,319,4,547
2,319,5,661
2,319,1,205
2,319,3,433
2,319,7,889
2,320,4,548
2,320,5,662
2,320,1,206
2,320,3,434
2,320,7,890
2,321,4,549
2,321,5,663
2,321,1,207
2,321,3,435
2,321,7,891
2,322,4,550
2,322,5,664
2,322,1,208
2,322,3,436
2,322,7,892
2,323,4,551
2,323,5,665
2,323,1,209
2,323,3,437
2,323,7,893
2,324,4,552
2,324,5,666
2,324,1,210
2,324,3,438
2,324,7,894
2,325,4,553
2,325,5,667
2,325,1,211
2,325,3,439
2,325,7,895
2,326,4,554
2,326,5,668
2,326,1,212
2,326,3,440
2,326,7,896
2,327,4,555
2,327,5,669
2,327,1,213
2,327,3,441
2,327,7,897
2,328,4,556
2,328,5,670
2,328,1,214
2,328,3,442
2,328,7,898
2,329,4,557
2,329,5,671
2,329,1,215
2,329,3,443
2,329,7,899
2,330,4,558
2,330,5,672
2,330,1,216
2,330,3,444
2,330,7,900
2,331,4,559
2,331,5,673
2,331,1,217
2,331,3,445
2,331,7,901
2,332,4,560
2,332,5,674
2,332,1,218
2,332,3,446
2,332,7,902
2,333,4,561
2,333,5,675
2,333,1,219
2,333,3,447
2,333,7,903
2,334,4,562
2,334,5,676
2,334,1,220
2,334,3,448
2,334,7,904
2,335,4,563
2,335,5,677
2,335,1,221
2,335,3,449
2,335,7,905
2,336,4,564
2,336,5,678
2,336,1,222
2,336,3,450
2,336,7,906
2,337,4,565
2,337,5,679
2,337,1,223
2,337,3,451
2,337,7,907
2,338,4,566
2,338,5,680
2,338,1,224
2,338,3,452
2,338,7,908
2,339,4,567
2,339,5,681
2,339,1,225
2,339,3,453
2,339,7,909
2,340,4,568
2,340,5,682
2,340,1,226
2,340,3,454
2,340,7,910
2,341,4,569
2,341,5,683
2,341,1,227
2,341,3,455
2,341,7,911
3,342,1,114
3,343,1,115
3,344,1,116
3,345,1,117
3,346,1,118
3,347,1,119
3,348,1,120
3,349,1,121
3,350,1,122
3,351,1,123
3,352,1,124
3,353,1,125
3,354,1,126
3,355,1,127
3,356,1,128
3,357,1,129
3,358,1,130
3,359,1,131
3,360,1,132
3,361,1,133
3,362,1,134
3,363,1,135
3,364,1,136
3,365,1,137
3,366,1,138
3,367,1,139
3,368,1,140
3,369,1,141
3,370,1,142
3,371,1,143
3,372,1,144
3,373,1,145
3,374,1,146
3,375,1,147
3,376,1,148
3,377,1,149
3,378,1,150
3,379,1,151
3,380,1,152
3,381,1,153
3,382,1,154
3,383,1,155
3,384,1,156
3,385,1,157
3,386,1,158
3,387,1,159
3,388,1,160
3,389,1,161
3,390,1,162
3,391,1,163
3,392,1,164
3,393,1,165
3,394,1,166
3,395,1,167
3,396,1,168
3,397,1,169
3,398,1,170
3,399,1,171
3,400,1,172
3,401,1,173
3,402,1,174
3,403,1,175
3,404,1,176
3,405,1,177
3,406,1,178
3,407,1,179
3,408,1,180
3,409,1,181
3,410,1,182
3,411,1,183
3,412,1,184
3,413,1,185
3,414,1,186
3,415,1,187
3,416,1,188
3,417,1,189
3,418,1,190
3,419,1,191
3,420,1,192
3,421,1,193
3,422,1,194
3,423,1,195
3,424,1,196
3,425,1,197
3,426,1,198
3,427,1,199
3,428,1,200
3,429,1,201
3,430,1,202
3,431,1,203
3,432,1,204
3,433,1,205
3,434,1,206
3,435,1,207
3,436,1,208
3,437,1,209
3,438,1,210
3,439,1,211
3,440,1,212
3,441,1,213
3,442,1,214
3,443,1,215
3,444,1,216
3,445,1,217
3,446,1,218
3,447,1,219
3,448,1,220
3,449,1,221
3,450,1,222
3,451,1,223
3,452,1,224
3,453,1,225
3,454,1,226
3,455,1,227
4,456,3,342
4,456,1,114
4,456,7,798
4,457,3,343
4,457,1,115
4,457,7,799
4,458,3,344
4,458,1,116
4,458,7,800
4,459,3,345
4,459,1,117
4,459,7,801
4,460,3,346
4,460,1,118
4,460,7,802
4,461,3,347
4,461,1,119
4,461,7,803
4,462,3,348
4,462,1,120
4,462,7,804
4,463,3,349
4,463,1,121
4,463,7,805
4,464,3,350
4,464,1,122
4,464,7,806
4,465,3,351
4,465,1,123
4,465,7,807
4,466,3,352
4,466,1,124
4,466,7,808
4,467,3,353
4,467,1,125
4,467,7,809
4,468,3,354
4,468,1,126
4,468,7,810
4,469,3,355
4,469,1,127
4,469,7,811
4,470,3,356
4,470,1,128
4,470,7,812
4,471,3,357
4,471,1,129
4,471,7,813
4,472,3,358
4,472,1,130
4,472,7,814
4,473,3,359
4,473,1,131
4,473,7,815
4,474,3,360
4,474,1,132
4,474,7,816
4,475,3,361
4,475,1,133
4,475,7,817
4,476,3,362
4,476,1,134
4,476,7,818
4,477,3,363
4,477,1,135
4,477,7,819
4,478,3,364
4,478,1,136
4,478,7,820
4,479,3,365
4,479,1,137
4,479,7,821
4,480,3,366
4,480,1,138
4,480,7,822
4,481,3,367
4,481,1,139
4,481,7,823
4,482,3,368
4,482,1,140
4,482,7,824
4,483,3,369
4,483,1,141
4,483,7,825
4,484,3,370
4,484,1,142
4,484,7,826
4,485,3,371
4,485,1,143
4,485,7,827
4,486,3,372
4,486,1,144
4,486,7,828
4,487,3,373
4,487,1,145
4,487,7,829
4,488,3,374
4,488,1,146
4,488,7,830
4,489,3,375
4,489,1,147
4,489,7,831
4,490,3,376
4,490,1,148
4,490,7,832
4,491,3,377
4,491,1,149
4,491,7,833
4,492,3,378
4,492,1,150
4,492,7,834
4,493,3,379
4,493,1,151
4,493,7,835
4,494,3,380
4,494,1,152
4,494,7,836
4,495,3,381
4,495,1,153
4,495,7,837
4,496,3,382
4,496,1,154
4,496,7,838
4,497,3,383
4,497,1,155
4,497,7,839
4,498,3,384
4,498,1,156
4,498,7,840
4,499,3,385
4,499,1,157
4,499,7,841
4,500,3,386
4,500,1,158
4,500,7,842
4,501,3,387
4,501,1,159
4,501,7,843
4,502,3,388
4,502,1,160
4,502,7,844
4,503,3,389
4,503,1,161
4,503,7,845
4,504,3,390
4,504,1,162
4,504,7,846
4,505,3,391
4,505,1,163
4,505,7,847
4,506,3,392
4,506,1,164
4,506,7,848
4,507,3,393
4,507,1,165
4,507,7,849
4,508,3,394
4,508,1,166
4,508,7,850
4,509,3,395
4,509,1,167
4,509,7,851
4,510,3,396
4,510,1,168
4,510,7,852
4,511,3,397
4,511,1,169
4,511,7,853
4,512,3,398
4,512,1,170
4,512,7,854
4,513,3,399
4,513,1,171
4,513,7,855
4,514,3,400
4,514,1,172
4,514,7,856
4,515,3,401
4,515,1,173
4,515,7,857
4,516,3,402
4,516,1,174
4,516,7,858
4,517,3,403
4,517,1,175
4,517,7,859
4,518,3,404
4,518,1,176
4,518,7,860
4,519,3,405
4,519,1,177
4,519,7,861
4,520,3,406
4,520,1,178
4,520,7,862
4,521,3,407
4,521,1,179
4,521,7,863
4,522,3,408
4,522,1,180
4,522,7,864
4,523,3,409
4,523,1,181
4,523,7,865
4,524,3,410
4,524,1,182
4,524,7,866
4,525,3,411
4,525,1,183
4,525,7,867
4,526,3,412
4,526,1,184
4,526,7,868
4,527,3,413
4,527,1,185
4,527,7,869
4,528,3,414
4,528,1,186
4,528,7,870
4,529,3,415
4,529,1,187
4,529,7,871
4,530,3,416
4,530,1,188
4,530,7,872
4,531,3,417
4,531,1,189
4,531,7,873
4,532,3,418
4,532,1,190
4,532,7,874
4,533,3,419
4,533,1,191
4,533,7,875
4,534,3,420
4,534,1,192
4,534,7,876
4,535,3,421
4,535,1,193
4,535,7,877
4,536,3,422
4,536,1,194
4,536,7,878
4,537,3,423
4,537,1,195
4,537,7,879
4,538,3,424
4,538,1,196
4,538,7,880
4,539,3,425
4,539,1,197
4,539,7,881
4,540,3,426
4,540,1,198
4,540,7,882
4,541,3,427
4,541,1,199
4,541,7,883
4,542,3,428
4,542,1,200
4,542,7,884
4,543,3,429
4,543,1,201
4,543,7,885
4,544,3,430
4,544,1,202
4,544,7,886
4,545,3,431
4,545,1,203
4,545,7,887
4,546,3,432
4,546,1,204
4,546,7,888
4,547,3,433
4,547,1,205
4,547,7,889
4,548,3,434
4,548,1,206
4,548,7,890
4,549,3,435
4,549,1,207
4,549,7,891
4,550,3,436
4,550,1,208
4,550,7,892
4,551,3,437
4,551,1,209
4,551,7,893
4,552,3,438
4,552,1,210
4,552,7,894
4,553,3,439
4,553,1,211
4,553,7,895
4,554,3,440
4,554,1,212
4,554,7,896
4,555,3,441
4,555,1,213
4,555,7,897
4,556,3,442
4,556,1,214
4,556,7,898
4,557,3,443
4,557,1,215
4,557,7,899
4,558,3,444
4,558,1,216
4,558,7,900
4,559,3,445
4,559,1,217
4,559,7,901
4,560,3,446
4,560,1,218
4,560,7,902
4,561,3,447
4,561,1,219
4,561,7,903
4,562,3,448
4,562,1,220
4,562,7,904
4,563,3,449
4,563,1,221
4,563,7,905
4,564,3,450
4,564,1,222
4,564,7,906
4,565,3,451
4,565,1,223
4,565,7,907
4,566,3,452
4,566,1,224
4,566,7,908
4,567,3,453
4,567,1,225
4,567,7,909
4,568,3,454
4,568,1,226
4,568,7,910
4,569,3,455
4,569,1,227
4,569,7,911
5,570,3,342
5,570,1,114
5,571,3,343
5,571,1,115
5,572,3,344
5,572,1,116
5,573,3,345
5,573,1,117
5,574,3,346
5,574,1,118
5,575,3,347
5,575,1,119
5,576,3,348
5,576,1,120
5,577,3,349
5,577,1,121
5,578,3,350
5,578,1,122
5,579,3,351
5,579,1,123
5,580,3,352
5,580,1,124
5,581,3,353
5,581,1,125
5,582,3,354
5,582,1,126
5,583,3,355
5,583,1,127
5,584,3,356
5,584,1,128
5,585,3,357
5,585,1,129
5,586,3,358
5,586,1,130
5,587,3,359
5,587,1,131
5,588,3,360
5,588,1,132
5,589,3,361
5,589,1,133
5,590,3,362
5,590,1,134
5,591,3,363
5,591,1,135
5,592,3,364
5,592,1,136
5,593,3,365
5,593,1,137
5,594,3,366
5,594,1,138
5,595,3,367
5,595,1,139
5,596,3,368
5,596,1,140
5,597,3,369
5,597,1,141
5,598,3,370
5,598,1,142
5,599,3,371
5,599,1,143
5,600,3,372
5,600,1,144
5,601,3,373
5,601,1,145
5,602,3,374
5,602,1,146
5,603,3,375
5,603,1,147
5,604,3,376
5,604,1,148
5,605,3,377
5,605,1,149
5,606,3,378
5,606,1,150
5,607,3,379
5,607,1,151
5,608,3,380
5,608,1,152
5,609,3,381
5,609,1,153
5,610,3,382
5,610,1,154
5,611,3,383
5,611,1,155
5,612,3,384
5,612,1,156
5,613,3,385
5,613,1,157
5,614,3,386
5,614,1,158
5,615,3,387
5,615,1,159
5,616,3,388
5,616,1,160
5,617,3,389
5,617,1,161
5,618,3,390
5,618,1,162
5,619,3,391
5,619,1,163
5,620,3,392
5,620,1,164
5,621,3,393
5,621,1,165
5,622,3,394
5,622,1,166
5,623,3,395
5,623,1,167
5,624,3,396
5,624,1,168
5,625,3,397
5,625,1,169
5,626,3,398
5,626,1,170
5,627,3,399
5,627,1,171
5,628,3,400
5,628,1,172
5,629,3,401
5,629,1,173
5,630,3,402
5,630,1,174
5,631,3,403
5,631,1,175
5,632,3,404
5,632,1,176
5,633,3,405
5,633,1,177
5,634,3,406
5,634,1,178
5,635,3,407
5,635,1,179
5,636,3,408
5,636,1,180
5,637,3,409
