From TID,From JID,To TID,To JID
0,59,6,449
0,59,8,579
0,59,9,644
0,60,2,190
0,60,10,710
0,60,4,320
0,60,6,450
0,60,8,580
0,60,9,645
0,61,2,191
0,61,10,711
0,61,4,321
0,61,6,451
0,61,8,581
0,61,9,646
0,62,2,192
0,62,10,712
0,62,4,322
0,62,6,452
0,62,8,582
0,62,9,647
0,63,2,193
0,63,10,713
0,63,4,323
0,63,6,453
0,63,8,583
0,63,9,648
0,64,2,194
0,64,10,714
0,64,4,324
0,64,6,454
0,64,8,584
0,64,9,649
2,130,4,260
2,130,8,520
2,130,9,585
2,130,3,195
2,130,5,325
2,130,7,455
2,131,4,261
2,131,8,521
2,131,9,586
2,131,3,196
2,131,5,326
2,131,7,456
2,132,4,262
2,132,8,522
2,132,9,587
2,132,3,197
2,132,5,327
2,132,7,457
2,133,4,263
2,133,8,523
2,133,9,588
2,133,3,198
2,133,5,328
2,133,7,458
2,134,4,264
2,134,8,524
2,134,9,589
2,134,3,199
2,134,5,329
2,134,7,459
2,135,4,265
2,135,8,525
2,135,9,590
2,135,3,200
2,135,5,330
2,135,7,460
2,136,4,266
2,136,8,526
2,136,9,591
2,136,3,201
2,136,5,331
2,136,7,461
2,137,4,267
2,137,8,527
2,137,9,592
2,137,3,202
2,137,5,332
2,137,7,462
2,138,4,268
2,138,8,528
2,138,9,593
2,138,3,203
2,138,5,333
2,138,7,463
2,139,4,269
2,139,8,529
2,139,9,594
2,139,3,204
2,139,5,334
2,139,7,464
2,140,4,270
2,140,8,530
2,140,9,595
2,140,3,205
2,140,5,335
2,140,7,465
2,141,4,271
2,141,8,531
2,141,9,596
2,141,3,206
2,141,5,336
2,141,7,466
2,142,4,272
2,142,8,532
2,142,9,597
2,142,3,207
2,142,5,337
2,142,7,467
2,143,4,273
2,143,8,533
2,143,9,598
2,143,3,208
2,143,5,338
2,143,7,468
2,144,4,274
2,144,8,534
2,144,9,599
2,144,3,209
2,144,5,339
2,144,7,469
2,145,4,275
2,145,8,535
2,145,9,600
2,145,3,210
2,145,5,340
2,145,7,470
2,146,4,276
2,146,8,536
2,146,9,601
2,146,3,211
2,146,5,341
2,146,7,471
2,147,4,277
2,147,8,537
2,147,9,602
2,147,3,212
2,147,5,342
2,147,7,472
2,148,4,278
2,148,8,538
2,148,9,603
2,148,3,213
2,148,5,343
2,148,7,473
2,149,4,279
2,149,8,539
2,149,9,604
2,149,3,214
2,149,5,344
2,149,7,474
2,150,4,280
2,150,8,540
2,150,9,605
2,150,3,215
2,150,5,345
2,150,7,475
2,151,4,281
2,151,8,541
2,151,9,606
2,151,3,216
2,151,5,346
2,151,7,476
2,152,4,282
2,152,8,542
2,152,9,607
2,152,3,217
2,152,5,347
2,152,7,477
2,153,4,283
2,153,8,543
2,153,9,608
2,153,3,218
2,153,5,348
2,153,7,478
2,154,4,284
2,154,8,544
2,154,9,609
2,154,3,219
2,154,5,349
2,154,7,479
2,155,4,285
2,155,8,545
2,155,9,610
2,155,3,220
2,155,5,350
2,155,7,480
2,156,4,286
2,156,8,546
2,156,9,611
2,156,3,221
2,156,5,351
2,156,7,481
2,157,4,287
2,157,8,547
2,157,9,612
2,157,3,222
2,157,5,352
2,157,7,482
2,158,4,288
2,158,8,548
2,158,9,613
2,158,3,223
2,158,5,353
2,158,7,483
2,159,4,289
2,159,8,549
2,159,9,614
2,159,3,224
2,159,5,354
2,159,7,484
2,160,4,290
2,160,8,550
2,160,9,615
2,160,3,225
2,160,5,355
2,160,7,485
2,161,4,291
2,161,8,551
2,161,9,616
2,161,3,226
2,161,5,356
2,161,7,486
2,162,4,292
2,162,8,552
2,162,9,617
2,162,3,227
2,162,5,357
2,162,7,487
2,163,4,293
2,163,8,553
2,163,9,618
2,163,3,228
2,163,5,358
2,163,7,488
2,164,4,294
2,164,8,554
2,164,9,619
2,164,3,229
2,164,5,359
2,164,7,489
2,165,4,295
2,165,8,555
2,165,9,620
2,165,3,230
2,165,5,360
2,165,7,490
2,166,4,296
2,166,8,556
2,166,9,621
2,166,3,231
2,166,5,361
2,166,7,491
2,167,4,297
2,167,8,557
2,167,9,622
2,167,3,232
2,167,5,362
2,167,7,492
2,168,4,298
2,168,8,558
2,168,9,623
2,168,3,233
2,168,5,363
2,168,7,493
2,169,4,299
2,169,8,559
2,169,9,624
2,169,3,234
2,169,5,364
2,169,7,494
2,170,4,300
2,170,8,560
2,170,9,625
2,170,3,235
2,170,5,365
2,170,7,495
2,171,4,301
2,171,8,561
2,171,9,626
2,171,3,236
2,171,5,366
2,171,7,496
2,172,4,302
2,172,8,562
2,172,9,627
2,172,3,237
2,172,5,367
2,172,7,497
2,173,4,303
2,173,8,563
2,173,9,628
2,173,3,238
2,173,5,368
2,173,7,498
2,174,4,304
2,174,8,564
2,174,9,629
2,174,3,239
2,174,5,369
2,174,7,499
2,175,4,305
2,175,8,565
2,175,9,630
2,175,3,240
2,175,5,370
2,175,7,500
2,176,4,306
2,176,8,566
2,176,9,631
2,176,3,241
2,176,5,371
2,176,7,501
2,177,4,307
2,177,8,567
2,177,9,632
2,177,3,242
2,177,5,372
2,177,7,502
2,178,4,308
2,178,8,568
2,178,9,633
2,178,3,243
2,178,5,373
2,178,7,503
2,179,4,309
2,179,8,569
2,179,9,634
2,179,3,244
2,179,5,374
2,179,7,504
2,180,4,310
2,180,8,570
2,180,9,635
2,180,3,245
2,180,5,375
2,180,7,505
2,181,4,311
2,181,8,571
2,181,9,636
2,181,3,246
2,181,5,376
2,181,7,506
2,182,4,312
2,182,8,572
2,182,9,637
2,182,3,247
2,182,5,377
2,182,7,507
2,183,4,313
2,183,8,573
2,183,9,638
2,183,3,248
2,183,5,378
2,183,7,508
2,184,4,314
2,184,8,574
2,184,9,639
2,184,3,249
2,184,5,379
2,184,7,509
2,185,4,315
2,185,8,575
2,185,9,640
2,185,3,250
2,185,5,380
2,185,7,510
2,186,4,316
2,186,8,576
2,186,9,641
2,186,3,251
2,186,5,381
2,186,7,511
2,187,4,317
2,187,8,577
2,187,9,642
2,187,3,252
2,187,5,382
2,187,7,512
2,188,4,318
2,188,8,578
2,188,9,643
2,188,3,253
2,188,5,383
2,188,7,513
2,189,4,319
2,189,8,579
2,189,9,644
2,189,3,254
2,189,5,384
2,189,7,514
2,190,4,320
2,190,8,580
2,190,9,645
2,190,3,255
2,190,5,385
2,190,7,515
2,191,4,321
2,191,8,581
2,191,9,646
2,191,3,256
2,191,5,386
2,191,7,516
2,192,4,322
2,192,8,582
2,192,9,647
2,192,3,257
2,192,5,387
2,192,7,517
2,193,4,323
2,193,8,583
2,193,9,648
2,193,3,258
2,193,5,388
2,193,7,518
2,194,4,324
2,194,8,584
2,194,9,649
2,194,3,259
2,194,5,389
2,194,7,519
3,195,1,65
3,196,1,66
3,197,1,67
3,198,1,68
3,199,1,69
3,200,1,70
3,201,1,71
3,202,1,72
3,203,1,73
3,204,1,74
3,205,1,75
3,206,1,76
3,207,1,77
3,208,1,78
3,209,1,79
3,210,1,80
3,211,1,81
3,212,1,82
3,213,1,83
3,214,1,84
3,215,1,85
3,216,1,86
3,217,1,87
3,218,1,88
3,219,1,89
3,220,1,90
3,221,1,91
3,222,1,92
3,223,1,93
3,224,1,94
3,225,1,95
3,226,1,96
3,227,1,97
3,228,1,98
3,229,1,99
3,230,1,100
3,231,1,101
3,232,1,102
3,233,1,103
3,234,1,104
3,235,1,105
3,236,1,106
3,237,1,107
3,238,1,108
3,239,1,109
3,240,1,110
3,241,1,111
3,242,1,112
3,243,1,113
3,244,1,114
3,245,1,115
3,246,1,116
3,247,1,117
3,248,1,118
3,249,1,119
3,250,1,120
3,251,1,121
3,252,1,122
3,253,1,123
3,254,1,124
3,255,1,125
3,256,1,126
3,257,1,127
3,258,1,128
3,259,1,129
4,260,6,390
4,260,7,455
4,260,1,65
4,260,3,195
4,261,6,391
4,261,7,456
4,261,1,66
4,261,3,196
4,262,6,392
4,262,7,457
4,262,1,67
4,262,3,197
4,263,6,393
4,263,7,458
4,263,1,68
4,263,3,198
4,264,6,394
4,264,7,459
4,264,1,69
4,264,3,199
4,265,6,395
4,265,7,460
4,265,1,70
4,265,3,200
4,266,6,396
4,266,7,461
4,266,1,71
4,266,3,201
4,267,6,397
4,267,7,462
4,267,1,72
4,267,3,202
4,268,6,398
4,268,7,463
4,268,1,73
4,268,3,203
4,269,6,399
4,269,7,464
4,269,1,74
4,269,3,204
4,270,6,400
4,270,7,465
4,270,1,75
4,270,3,205
4,271,6,401
4,271,7,466
4,271,1,76
4,271,3,206
4,272,6,402
4,272,7,467
4,272,1,77
4,272,3,207
4,273,6,403
4,273,7,468
4,273,1,78
4,273,3,208
4,274,6,404
4,274,7,469
4,274,1,79
4,274,3,209
4,275,6,405
4,275,7,470
4,275,1,80
4,275,3,210
4,276,6,406
4,276,7,471
4,276,1,81
4,276,3,211
4,277,6,407
4,277,7,472
4,277,1,82
4,277,3,212
4,278,6,408
4,278,7,473
4,278,1,83
4,278,3,213
4,279,6,409
4,279,7,474
4,279,1,84
4,279,3,214
4,280,6,410
4,280,7,475
4,280,1,85
4,280,3,215
4,281,6,411
4,281,7,476
4,281,1,86
4,281,3,216
4,282,6,412
4,282,7,477
4,282,1,87
4,282,3,217
4,283,6,413
4,283,7,478
4,283,1,88
4,283,3,218
4,284,6,414
4,284,7,479
4,284,1,89
4,284,3,219
4,285,6,415
4,285,7,480
4,285,1,90
4,285,3,220
4,286,6,416
4,286,7,481
4,286,1,91
4,286,3,221
4,287,6,417
4,287,7,482
4,287,1,92
4,287,3,222
4,288,6,418
4,288,7,483
4,288,1,93
4,288,3,223
4,289,6,419
4,289,7,484
4,289,1,94
4,289,3,224
4,290,6,420
4,290,7,485
4,290,1,95
4,290,3,225
4,291,6,421
4,291,7,486
4,291,1,96
4,291,3,226
4,292,6,422
4,292,7,487
4,292,1,97
4,292,3,227
4,293,6,423
4,293,7,488
4,293,1,98
4,293,3,228
4,294,6,424
4,294,7,489
4,294,1,99
4,294,3,229
4,295,6,425
4,295,7,490
4,295,1,100
4,295,3,230
4,296,6,426
4,296,7,491
4,296,1,101
4,296,3,231
4,297,6,427
4,297,7,492
4,297,1,102
4,297,3,232
4,298,6,428
4,298,7,493
4,298,1,103
4,298,3,233
4,299,6,429
4,299,7,494
4,299,1,104
4,299,3,234
4,300,6,430
4,300,7,495
4,300,1,105
4,300,3,235
4,301,6,431
4,301,7,496
4,301,1,106
4,301,3,236
4,302,6,432
4,302,7,497
4,302,1,107
4,302,3,237
4,303,6,433
4,303,7,498
4,303,1,108
4,303,3,238
4,304,6,434
4,304,7,499
4,304,1,109
4,304,3,239
4,305,6,435
4,305,7,500
4,305,1,110
4,305,3,240
4,306,6,436
4,306,7,501
4,306,1,111
4,306,3,241
4,307,6,437
4,307,7,502
4,307,1,112
4,307,3,242
4,308,6,438
4,308,7,503
4,308,1,113
4,308,3,243
4,309,6,439
4,309,7,504
4,309,1,114
4,309,3,244
4,310,6,440
4,310,7,505
4,310,1,115
4,310,3,245
4,311,6,441
4,311,7,506
4,311,1,116
4,311,3,246
4,312,6,442
4,312,7,507
4,312,1,117
4,312,3,247
4,313,6,443
4,313,7,508
4,313,1,118
4,313,3,248
4,314,6,444
4,314,7,509
4,314,1,119
4,314,3,249
4,315,6,445
4,315,7,510
4,315,1,120
4,315,3,250
4,316,6,446
4,316,7,511
4,316,1,121
4,316,3,251
4,317,6,447
4,317,7,512
4,317,1,122
4,317,3,252
4,318,6,448
4,318,7,513
4,318,1,123
4,318,3,253
4,319,6,449
4,319,7,514
4,319,1,124
4,319,3,254
4,320,6,450
4,320,7,515
4,320,1,125
4,320,3,255
4,321,6,451
4,321,7,516
4,321,1,126
4,321,3,256
4,322,6,452
4,322,7,517
4,322,1,127
4,322,3,257
4,323,6,453
4,323,7,518
4,323,1,128
4,323,3,258
4,324,6,454
4,324,7,519
4,324,1,129
4,324,3,259
5,325,3,195
5,325,1,65
5,326,3,196
5,326,1,66
5,327,3,197
5,327,1,67
5,328,3,198
5,328,1,68
5,329,3,199
5,329,1,69
5,330,3,200
5,330,1,70
5,331,3,201
5,331,1,71
5,332,3,202
5,332,1,72
5,333,3,203
5,333,1,73
5,334,3,204
5,334,1,74
5,335,3,205
5,335,1,75
5,336,3,206
5,336,1,76
5,337,3,207
5,337,1,77
5,338,3,208
5,338,1,78
5,339,3,209
5,339,1,79
5,340,3,210
5,340,1,80
5,341,3,211
5,341,1,81
5,342,3,212
5,342,1,82
5,343,3,213
5,343,1,83
5,344,3,214
5,344,1,84
5,345,3,215
5,345,1,85
5,346,3,216
5,346,1,86
5,347,3,217
5,347,1,87
5,348,3,218
5,348,1,88
5,349,3,219
5,349,1,89
5,350,3,220
5,350,1,90
5,351,3,221
5,351,1,91
5,352,3,222
5,352,1,92
5,353,3,223
5,353,1,93
5,354,3,224
5,354,1,94
5,355,3,225
5,355,1,95
5,356,3,226
5,356,1,96
5,357,3,227
5,357,1,97
5,358,3,228
5,358,1,98
5,359,3,229
5,359,1,99
5,360,3,230
5,360,1,100
5,361,3,231
5,361,1,101
5,362,3,232
5,362,1,102
5,363,3,233
5,363,1,103
5,364,3,234
5,364,1,104
5,365,3,235
5,365,1,105
5,366,3,236
5,366,1,106
5,367,3,237
5,367,1,107
5,368,3,238
5,368,1,108
5,369,3,239
5,369,1,109
5,370,3,240
5,370,1,110
5,371,3,241
5,371,1,111
5,372,3,242
5,372,1,112
5,373,3,243
5,373,1,113
5,374,3,244
5,374,1,114
5,375,3,245
5,375,1,115
5,376,3,246
5,376,1,116
5,377,3,247
5,377,1,117
5,378,3,248
5,378,1,118
5,379,3,249
5,379,1,119
5,380,3,250
5,380,1,120
5,381,3,251
5,381,1,121
5,382,3,252
5,382,1,122
5,383,3,253
5,383,1,123
5,384,3,254
5,384,1,124
5,385,3,255
5,385,1,125
5,386,3,256
5,386,1,126
5,387,3,257
5,387,1,127
5,388,3,258
5,388,1,128
5,389,3,259
5,389,1,129
6,390,5,325
6,390,3,195
6,391,5,326
6,391,3,196
6,392,5,327
6,392,3,197
6,393,5,328
6,393,3,198
6,394,5,329
6,394,3,199
6,395,5,330
6,395,3,200
6,396,5,331
6,396,3,201
6,397,5,332
6,397,3,202
6,398,5,333
6,398,3,203
6,399,5,334
6,399,3,204
6,400,5,335
6,400,3,205
6,401,5,336
6,401,3,206
6,402,5,337
6,402,3,207
6,403,5,338
6,403,3,208
6,404,5,339
6,404,3,209
6,405,5,340
6,405,3,210
6,406,5,341
6,406,3,211
6,407,5,342
6,407,3,212
6,408,5,343
6,408,3,213
6,409,5,344
6,409,3,214
6,410,5,345
6,410,3,215
6,411,5,346
6,411,3,216
6,412,5,347
6,412,3,217
6,413,5,348
6,413,3,218
6,414,5,349
6,414,3,219
6,415,5,350
6,415,3,220
6,416,5,351
6,416,3,221
6,417,5,352
6,417,3,222
6,418,5,353
6,418,3,223
6,419,5,354
6,419,3,224
6,420,5,355
6,420,3,225
6,421,5,356
6,421,3,226
6,422,5,357
6,422,3,227
6,423,5,358
6,423,3,228
6,424,5,359
6,424,3,229
6,425,5,360
6,425,3,230
6,426,5,361
6,426,3,231
6,427,5,362
6,427,3,232
6,428,5,363
6,428,3,233
6,429,5,364
6,429,3,234
6,430,5,365
6,430,3,235
6,431,5,366
6,431,3,236
6,432,5,367
6,432,3,237
6,433,5,368
6,433,3,238
6,434,5,369
6,434,3,239
6,435,5,370
6,435,3,240
6,436,5,371
6,436,3,241
6,437,5,372
6,437,3,242
6,438,5,373
6,438,3,243
6,439,5,374
6,439,3,244
6,440,5,375
6,440,3,245
6,441,5,376
6,441,3,246
6,442,5,377
6,442,3,247
6,443,5,378
6,443,3,248
6,444,5,379
6,444,3,249
6,445,5,380
6,445,3,250
6,446,5,381
6,446,3,251
6,447,5,382
6,447,3,252
6,448,5,383
6,448,3,253
6,449,5,384
6,449,3,254
6,450,5,385
6,450,3,255
6,451,5,386
6,451,3,256
6,452,5,387
6,452,3,257
6,453,5,388
6,453,3,258
6,454,5,389
6,454,3,259
7,455,5,325
7,456,5,326
7,457,5,327
7,458,5,328
7,459,5,329
7,460,5,330
7,461,5,331
7,462,5,332
7,463,5,333
7,464,5,334
7,465,5,335
7,466,5,336
7,467,5,337
7,468,5,338
7,469,5,339
7,470,5,340
7,471,5,341
7,472,5,342
7,473,5,343
7,474,5,344
7,475,5,345
7,476,5,346
7,477,5,347
7,478,5,348
7,479,5,349
7,480,5,350
7,481,5,351
7,482,5,352
7,483,5,353
7,484,5,354
7,485,5,355
7,486,5,356
7,487,5,357
7,488,5,358
7,489,5,359
7,490,5,360
7,491,5,361
7,492,5,362
7,493,5,363
7,494,5,364
7,495,5,365
7,496,5,366
7,497,5,367
7,498,5,368
7,499,5,369
7,500,5,370
7,501,5,371
7,502,5,372
7,503,5,373
7,504,5,374
7,505,5,375
7,506,5,376
7,507,5,377
7,508,5,378
7,509,5,379
7,510,5,380
7,511,5,381
7,512,5,382
7,513,5,383
7,514,5,384
7,515,5,385
7,516,5,386
7,517,5,387
7,518,5,388
7,519,5,389
8,520,3,195
8,520,1,65
8,520,5,325
8,520,6,390
8,521,3,196
8,521,1,66
8,521,5,326
8,521,6,391
8,522,3,197
8,522,1,67
8,522,5,327
8,522,6,392
8,523,3,198
8,523,1,68
8,523,5,328
8,523,6,393
8,524,3,199
8,524,1,69
8,524,5,329
8,524,6,394
8,525,3,200
8,525,1,70
8,525,5,330
8,525,6,395
8,526,3,201
8,526,1,71
8,526,5,331
8,526,6,396
8,527,3,202
8,527,1,72
8,527,5,332
8,527,6,397
8,528,3,203
8,528,1,73
8,528,5,333
8,528,6,398
8,529,3,204
8,529,1,74
8,529,5,334
8,529,6,399
8,530,3,205
8,530,1,75
8,530,5,335
8,530,6,400
8,531,3,206
8,531,1,76
8,531,5,336
8,531,6,401
8,532,3,207
8,532,1,77
8,532,5,337
8,532,6,402
8,533,3,208
8,533,1,78
8,533,5,338
8,533,6,403
8,534,3,209
8,534,1,79
8,534,5,339
8,534,6,404
8,535,3,210
8,535,1,80
8,535,5,340
8,535,6,405
8,536,3,211
8,536,1,81
8,536,5,341
8,536,6,406
8,537,3,212
8,537,1,82
8,537,5,342
8,537,6,407
8,538,3,213
8,538,1,83
8,538,5,343
8,538,6,408
8,539,3,214
8,539,1,84
8,539,5,344
8,539,6,409
8,540,3,215
8,540,1,85
8,540,5,345
8,540,6,410
8,541,3,216
8,541,1,86
8,541,5,346
8,541,6,411
8,542,3,217
8,542,1,87
8,542,5,347
8,542,6,412
8,543,3,218
8,543,1,88
8,543,5,348
8,543,6,413
8,544,3,219
8,544,1,89
8,544,5,349
8,544,6,414
8,545,3,220
8,545,1,90
8,545,5,350
8,545,6,415
8,546,3,221
8,546,1,91
8,546,5,351
8,546,6,416
8,547,3,222
8,547,1,92
8,547,5,352
8,547,6,417
8,548,3,223
8,548,1,93
8,548,5,353
8,548,6,418
8,549,3,224
8,549,1,94
8,549,5,354
8,549,6,419
8,550,3,225
8,550,1,95
8,550,5,355
8,550,6,420
8,551,3,226
8,551,1,96
8,551,5,356
8,551,6,421
8,552,3,227
8,552,1,97
8,552,5,357
8,552,6,422
8,553,3,228
8,553,1,98
8,553,5,358
8,553,6,423
8,554,3,229
8,554,1,99
8,554,5,359
8,554,6,424
8,555,3,230
8,555,1,100
8,555,5,360
8,555,6,425
8,556,3,231
8,556,1,101
8,556,5,361
8,556,6,426
8,557,3,232
8,557,1,102
8,557,5,362
8,557,6,427
8,558,3,233
8,558,1,103
8,558,5,363
8,558,6,428
8,559,3,234
8,559,1,104
8,559,5,364
8,559,6,429
8,560,3,235
8,560,1,105
8,560,5,365
8,560,6,430
8,561,3,236
8,561,1,106
8,561,5,366
8,561,6,431
8,562,3,237
8,562,1,107
8,562,5,367
8,562,6,432
8,563,3,238
8,563,1,108
8,563,5,368
8,563,6,433
8,564,3,239
8,564,1,109
8,564,5,369
8,564,6,434
8,565,3,240
8,565,1,110
8,565,5,370
8,565,6,435
8,566,3,241
8,566,1,111
8,566,5,371
8,566,6,436
8,567,3,242
8,567,1,112
8,567,5,372
8,567,6,437
8,568,3,243
8,568,1,113
8,568,5,373
8,568,6,438
8,569,3,244
8,569,1,114
8,569,5,374
8,569,6,439
8,570,3,245
8,570,1,115
8,570,5,375
8,570,6,440
8,571,3,246
8,571,1,116
8,571,5,376
8,571,6,441
8,572,3,247
8,572,1,117
8,572,5,377
8,572,6,442
8,573,3,248
8,573,1,118
8,573,5,378
8,573,6,443
8,574,3,249
8,574,1,119
8,574,5,379
8,574,6,444
8,575,3,250
8,575,1,120
8,575,5,380
8,575,6,445
8,576,3,251
8,576,1,121
8,576,5,381
8,576,6,446
8,577,3,252
8,577,1,122
8,577,5,382
8,577,6,447
8,578,3,253
8,578,1,123
8,578,5,383
8,578,6,448
8,579,3,254
8,579,1,124
8,579,5,384
8,579,6,449
8,580,3,255
8,580,1,125
8,580,5,385
8,580,6,450
8,581,3,256
8,581,1,126
8,581,5,386
8,581,6,451
8,582,3,257
8,582,1,127
8,582,5,387
8,582,6,452
8,583,3,258
8,583,1,128
8,583,5,388
8,583,6,453
8,584,3,259
8,584,1,129
8,584,5,389
8,584,6,454
9,585,3,195
9,585,7,455
9,586,3,196
9,586,7,456
9,587,3,197
9,587,7,457
9,588,3,198
9,588,7,458
9,589,3,199
9,589,7,459
9,590,3,200
9,590,7,460
9,591,3,201
9,591,7,461
9,592,3,202
9,592,7,462
9,593,3,203
9,593,7,463
9,594,3,204
9,594,7,464
9,595,3,205
9,595,7,465
9,596,3,206
9,596,7,466
9,597,3,207
9,597,7,467
9,598,3,208
9,598,7,468
9,599,3,209
9,599,7,469
9,600,3,210
9,600,7,470
9,601,3,211
9,601,7,471
9,602,3,212
9,602,7,472
9,603,3,213
9,603,7,473
9,604,3,214
9,604,7,474
9,605,3,215
9,605,7,475
9,606,3,216
9,606,7,476
9,607,3,217
9,607,7,477
9,608,3,218
9,608,7,478
9,609,3,219
9,609,7,479
9,610,3,220
9,610,7,480
9,611,3,221
9,611,7,481
9,612,3,222
9,612,7,482
