From TID,From JID,To TID,To JID
0,48,9,804
0,49,2,217
0,49,3,301
0,49,4,385
0,49,8,721
0,49,9,805
0,50,2,218
0,50,3,302
0,50,4,386
0,50,8,722
0,50,9,806
0,51,2,219
0,51,3,303
0,51,4,387
0,51,8,723
0,51,9,807
0,52,2,220
0,52,3,304
0,52,4,388
0,52,8,724
0,52,9,808
0,53,2,221
0,53,3,305
0,53,4,389
0,53,8,725
0,53,9,809
0,54,2,222
0,54,3,306
0,54,4,390
0,54,8,726
0,54,9,810
0,55,2,223
0,55,3,307
0,55,4,391
0,55,8,727
0,55,9,811
0,56,2,224
0,56,3,308
0,56,4,392
0,56,8,728
0,56,9,812
0,57,2,225
0,57,3,309
0,57,4,393
0,57,8,729
0,57,9,813
0,58,2,226
0,58,3,310
0,58,4,394
0,58,8,730
0,58,9,814
0,59,2,227
0,59,3,311
0,59,4,395
0,59,8,731
0,59,9,815
0,60,2,228
0,60,3,312
0,60,4,396
0,60,8,732
0,60,9,816
0,61,2,229
0,61,3,313
0,61,4,397
0,61,8,733
0,61,9,817
0,62,2,230
0,62,3,314
0,62,4,398
0,62,8,734
0,62,9,818
0,63,2,231
0,63,3,315
0,63,4,399
0,63,8,735
0,63,9,819
0,64,2,232
0,64,3,316
0,64,4,400
0,64,8,736
0,64,9,820
0,65,2,233
0,65,3,317
0,65,4,401
0,65,8,737
0,65,9,821
0,66,2,234
0,66,3,318
0,66,4,402
0,66,8,738
0,66,9,822
0,67,2,235
0,67,3,319
0,67,4,403
0,67,8,739
0,67,9,823
0,68,2,236
0,68,3,320
0,68,4,404
0,68,8,740
0,68,9,824
0,69,2,237
0,69,3,321
0,69,4,405
0,69,8,741
0,69,9,825
0,70,2,238
0,70,3,322
0,70,4,406
0,70,8,742
0,70,9,826
0,71,2,239
0,71,3,323
0,71,4,407
0,71,8,743
0,71,9,827
0,72,2,240
0,72,3,324
0,72,4,408
0,72,8,744
0,72,9,828
0,73,2,241
0,73,3,325
0,73,4,409
0,73,8,745
0,73,9,829
0,74,2,242
0,74,3,326
0,74,4,410
0,74,8,746
0,74,9,830
0,75,2,243
0,75,3,327
0,75,4,411
0,75,8,747
0,75,9,831
0,76,2,244
0,76,3,328
0,76,4,412
0,76,8,748
0,76,9,832
0,77,2,245
0,77,3,329
0,77,4,413
0,77,8,749
0,77,9,833
0,78,2,246
0,78,3,330
0,78,4,414
0,78,8,750
0,78,9,834
0,79,2,247
0,79,3,331
0,79,4,415
0,79,8,751
0,79,9,835
0,80,2,248
0,80,3,332
0,80,4,416
0,80,8,752
0,80,9,836
0,81,2,249
0,81,3,333
0,81,4,417
0,81,8,753
0,81,9,837
0,82,2,250
0,82,3,334
0,82,4,418
0,82,8,754
0,82,9,838
0,83,2,251
0,83,3,335
0,83,4,419
0,83,8,755
0,83,9,839
2,168,1,84
2,168,4,336
2,168,7,588
2,168,9,756
2,169,1,85
2,169,4,337
2,169,7,589
2,169,9,757
2,170,1,86
2,170,4,338
2,170,7,590
2,170,9,758
2,171,1,87
2,171,4,339
2,171,7,591
2,171,9,759
2,172,1,88
2,172,4,340
2,172,7,592
2,172,9,760
2,173,1,89
2,173,4,341
2,173,7,593
2,173,9,761
2,174,1,90
2,174,4,342
2,174,7,594
2,174,9,762
2,175,1,91
2,175,4,343
2,175,7,595
2,175,9,763
2,176,1,92
2,176,4,344
2,176,7,596
2,176,9,764
2,177,1,93
2,177,4,345
2,177,7,597
2,177,9,765
2,178,1,94
2,178,4,346
2,178,7,598
2,178,9,766
2,179,1,95
2,179,4,347
2,179,7,599
2,179,9,767
2,180,1,96
2,180,4,348
2,180,7,600
2,180,9,768
2,181,1,97
2,181,4,349
2,181,7,601
2,181,9,769
2,182,1,98
2,182,4,350
2,182,7,602
2,182,9,770
2,183,1,99
2,183,4,351
2,183,7,603
2,183,9,771
2,184,1,100
2,184,4,352
2,184,7,604
2,184,9,772
2,185,1,101
2,185,4,353
2,185,7,605
2,185,9,773
2,186,1,102
2,186,4,354
2,186,7,606
2,186,9,774
2,187,1,103
2,187,4,355
2,187,7,607
2,187,9,775
2,188,1,104
2,188,4,356
2,188,7,608
2,188,9,776
2,189,1,105
2,189,4,357
2,189,7,609
2,189,9,777
2,190,1,106
2,190,4,358
2,190,7,610
2,190,9,778
2,191,1,107
2,191,4,359
2,191,7,611
2,191,9,779
2,192,1,108
2,192,4,360
2,192,7,612
2,192,9,780
2,193,1,109
2,193,4,361
2,193,7,613
2,193,9,781
2,194,1,110
2,194,4,362
2,194,7,614
2,194,9,782
2,195,1,111
2,195,4,363
2,195,7,615
2,195,9,783
2,196,1,112
2,196,4,364
2,196,7,616
2,196,9,784
2,197,1,113
2,197,4,365
2,197,7,617
2,197,9,785
2,198,1,114
2,198,4,366
2,198,7,618
2,198,9,786
2,199,1,115
2,199,4,367
2,199,7,619
2,199,9,787
2,200,1,116
2,200,4,368
2,200,7,620
2,200,9,788
2,201,1,117
2,201,4,369
2,201,7,621
2,201,9,789
2,202,1,118
2,202,4,370
2,202,7,622
2,202,9,790
2,203,1,119
2,203,4,371
2,203,7,623
2,203,9,791
2,204,1,120
2,204,4,372
2,204,7,624
2,204,9,792
2,205,1,121
2,205,4,373
2,205,7,625
2,205,9,793
2,206,1,122
2,206,4,374
2,206,7,626
2,206,9,794
2,207,1,123
2,207,4,375
2,207,7,627
2,207,9,795
2,208,1,124
2,208,4,376
2,208,7,628
2,208,9,796
2,209,1,125
2,209,4,377
2,209,7,629
2,209,9,797
2,210,1,126
2,210,4,378
2,210,7,630
2,210,9,798
2,211,1,127
2,211,4,379
2,211,7,631
2,211,9,799
2,212,1,128
2,212,4,380
2,212,7,632
2,212,9,800
2,213,1,129
2,213,4,381
2,213,7,633
2,213,9,801
2,214,1,130
2,214,4,382
2,214,7,634
2,214,9,802
2,215,1,131
2,215,4,383
2,215,7,635
2,215,9,803
2,216,1,132
2,216,4,384
2,216,7,636
2,216,9,804
2,217,1,133
2,217,4,385
2,217,7,637
2,217,9,805
2,218,1,134
2,218,4,386
2,218,7,638
2,218,9,806
2,219,1,135
2,219,4,387
2,219,7,639
2,219,9,807
2,220,1,136
2,220,4,388
2,220,7,640
2,220,9,808
2,221,1,137
2,221,4,389
2,221,7,641
2,221,9,809
2,222,1,138
2,222,4,390
2,222,7,642
2,222,9,810
2,223,1,139
2,223,4,391
2,223,7,643
2,223,9,811
2,224,1,140
2,224,4,392
2,224,7,644
2,224,9,812
2,225,1,141
2,225,4,393
2,225,7,645
2,225,9,813
2,226,1,142
2,226,4,394
2,226,7,646
2,226,9,814
2,227,1,143
2,227,4,395
2,227,7,647
2,227,9,815
2,228,1,144
2,228,4,396
2,228,7,648
2,228,9,816
2,229,1,145
2,229,4,397
2,229,7,649
2,229,9,817
2,230,1,146
2,230,4,398
2,230,7,650
2,230,9,818
2,231,1,147
2,231,4,399
2,231,7,651
2,231,9,819
2,232,1,148
2,232,4,400
2,232,7,652
2,232,9,820
2,233,1,149
2,233,4,401
2,233,7,653
2,233,9,821
2,234,1,150
2,234,4,402
2,234,7,654
2,234,9,822
2,235,1,151
2,235,4,403
2,235,7,655
2,235,9,823
2,236,1,152
2,236,4,404
2,236,7,656
2,236,9,824
2,237,1,153
2,237,4,405
2,237,7,657
2,237,9,825
2,238,1,154
2,238,4,406
2,238,7,658
2,238,9,826
2,239,1,155
2,239,4,407
2,239,7,659
2,239,9,827
2,240,1,156
2,240,4,408
2,240,7,660
2,240,9,828
2,241,1,157
2,241,4,409
2,241,7,661
2,241,9,829
2,242,1,158
2,242,4,410
2,242,7,662
2,242,9,830
2,243,1,159
2,243,4,411
2,243,7,663
2,243,9,831
2,244,1,160
2,244,4,412
2,244,7,664
2,244,9,832
2,245,1,161
2,245,4,413
2,245,7,665
2,245,9,833
2,246,1,162
2,246,4,414
2,246,7,666
2,246,9,834
2,247,1,163
2,247,4,415
2,247,7,667
2,247,9,835
2,248,1,164
2,248,4,416
2,248,7,668
2,248,9,836
2,249,1,165
2,249,4,417
2,249,7,669
2,249,9,837
2,250,1,166
2,250,4,418
2,250,7,670
2,250,9,838
2,251,1,167
2,251,4,419
2,251,7,671
2,251,9,839
3,252,5,420
3,252,9,756
3,252,6,504
3,252,7,588
3,252,8,672
3,253,5,421
3,253,9,757
3,253,6,505
3,253,7,589
3,253,8,673
3,254,5,422
3,254,9,758
3,254,6,506
3,254,7,590
3,254,8,674
3,255,5,423
3,255,9,759
3,255,6,507
3,255,7,591
3,255,8,675
3,256,5,424
3,256,9,760
3,256,6,508
3,256,7,592
3,256,8,676
3,257,5,425
3,257,9,761
3,257,6,509
3,257,7,593
3,257,8,677
3,258,5,426
3,258,9,762
3,258,6,510
3,258,7,594
3,258,8,678
3,259,5,427
3,259,9,763
3,259,6,511
3,259,7,595
3,259,8,679
3,260,5,428
3,260,9,764
3,260,6,512
3,260,7,596
3,260,8,680
3,261,5,429
3,261,9,765
3,261,6,513
3,261,7,597
3,261,8,681
3,262,5,430
3,262,9,766
3,262,6,514
3,262,7,598
3,262,8,682
3,263,5,431
3,263,9,767
3,263,6,515
3,263,7,599
3,263,8,683
3,264,5,432
3,264,9,768
3,264,6,516
3,264,7,600
3,264,8,684
3,265,5,433
3,265,9,769
3,265,6,517
3,265,7,601
3,265,8,685
3,266,5,434
3,266,9,770
3,266,6,518
3,266,7,602
3,266,8,686
3,267,5,435
3,267,9,771
3,267,6,519
3,267,7,603
3,267,8,687
3,268,5,436
3,268,9,772
3,268,6,520
3,268,7,604
3,268,8,688
3,269,5,437
3,269,9,773
3,269,6,521
3,269,7,605
3,269,8,689
3,270,5,438
3,270,9,774
3,270,6,522
3,270,7,606
3,270,8,690
3,271,5,439
3,271,9,775
3,271,6,523
3,271,7,607
3,271,8,691
3,272,5,440
3,272,9,776
3,272,6,524
3,272,7,608
3,272,8,692
3,273,5,441
3,273,9,777
3,273,6,525
3,273,7,609
3,273,8,693
3,274,5,442
3,274,9,778
3,274,6,526
3,274,7,610
3,274,8,694
3,275,5,443
3,275,9,779
3,275,6,527
3,275,7,611
3,275,8,695
3,276,5,444
3,276,9,780
3,276,6,528
3,276,7,612
3,276,8,696
3,277,5,445
3,277,9,781
3,277,6,529
3,277,7,613
3,277,8,697
3,278,5,446
3,278,9,782
3,278,6,530
3,278,7,614
3,278,8,698
3,279,5,447
3,279,9,783
3,279,6,531
3,279,7,615
3,279,8,699
3,280,5,448
3,280,9,784
3,280,6,532
3,280,7,616
3,280,8,700
3,281,5,449
3,281,9,785
3,281,6,533
3,281,7,617
3,281,8,701
3,282,5,450
3,282,9,786
3,282,6,534
3,282,7,618
3,282,8,702
3,283,5,451
3,283,9,787
3,283,6,535
3,283,7,619
3,283,8,703
3,284,5,452
3,284,9,788
3,284,6,536
3,284,7,620
3,284,8,704
3,285,5,453
3,285,9,789
3,285,6,537
3,285,7,621
3,285,8,705
3,286,5,454
3,286,9,790
3,286,6,538
3,286,7,622
3,286,8,706
3,287,5,455
3,287,9,791
3,287,6,539
3,287,7,623
3,287,8,707
3,288,5,456
3,288,9,792
3,288,6,540
3,288,7,624
3,288,8,708
3,289,5,457
3,289,9,793
3,289,6,541
3,289,7,625
3,289,8,709
3,290,5,458
3,290,9,794
3,290,6,542
3,290,7,626
3,290,8,710
3,291,5,459
3,291,9,795
3,291,6,543
3,291,7,627
3,291,8,711
3,292,5,460
3,292,9,796
3,292,6,544
3,292,7,628
3,292,8,712
3,293,5,461
3,293,9,797
3,293,6,545
3,293,7,629
3,293,8,713
3,294,5,462
3,294,9,798
3,294,6,546
3,294,7,630
3,294,8,714
3,295,5,463
3,295,9,799
3,295,6,547
3,295,7,631
3,295,8,715
3,296,5,464
3,296,9,800
3,296,6,548
3,296,7,632
3,296,8,716
3,297,5,465
3,297,9,801
3,297,6,549
3,297,7,633
3,297,8,717
3,298,5,466
3,298,9,802
3,298,6,550
3,298,7,634
3,298,8,718
3,299,5,467
3,299,9,803
3,299,6,551
3,299,7,635
3,299,8,719
3,300,5,468
3,300,9,804
3,300,6,552
3,300,7,636
3,300,8,720
3,301,5,469
3,301,9,805
3,301,6,553
3,301,7,637
3,301,8,721
3,302,5,470
3,302,9,806
3,302,6,554
3,302,7,638
3,302,8,722
3,303,5,471
3,303,9,807
3,303,6,555
3,303,7,639
3,303,8,723
3,304,5,472
3,304,9,808
3,304,6,556
3,304,7,640
3,304,8,724
3,305,5,473
3,305,9,809
3,305,6,557
3,305,7,641
3,305,8,725
3,306,5,474
3,306,9,810
3,306,6,558
3,306,7,642
3,306,8,726
3,307,5,475
3,307,9,811
3,307,6,559
3,307,7,643
3,307,8,727
3,308,5,476
3,308,9,812
3,308,6,560
3,308,7,644
3,308,8,728
3,309,5,477
3,309,9,813
3,309,6,561
3,309,7,645
3,309,8,729
3,310,5,478
3,310,9,814
3,310,6,562
3,310,7,646
3,310,8,730
3,311,5,479
3,311,9,815
3,311,6,563
3,311,7,647
3,311,8,731
3,312,5,480
3,312,9,816
3,312,6,564
3,312,7,648
3,312,8,732
3,313,5,481
3,313,9,817
3,313,6,565
3,313,7,649
3,313,8,733
3,314,5,482
3,314,9,818
3,314,6,566
3,314,7,650
3,314,8,734
3,315,5,483
3,315,9,819
3,315,6,567
3,315,7,651
3,315,8,735
3,316,5,484
3,316,9,820
3,316,6,568
3,316,7,652
3,316,8,736
3,317,5,485
3,317,9,821
3,317,6,569
3,317,7,653
3,317,8,737
3,318,5,486
3,318,9,822
3,318,6,570
3,318,7,654
3,318,8,738
3,319,5,487
3,319,9,823
3,319,6,571
3,319,7,655
3,319,8,739
3,320,5,488
3,320,9,824
3,320,6,572
3,320,7,656
3,320,8,740
3,321,5,489
3,321,9,825
3,321,6,573
3,321,7,657
3,321,8,741
3,322,5,490
3,322,9,826
3,322,6,574
3,322,7,658
3,322,8,742
3,323,5,491
3,323,9,827
3,323,6,575
3,323,7,659
3,323,8,743
3,324,5,492
3,324,9,828
3,324,6,576
3,324,7,660
3,324,8,744
3,325,5,493
3,325,9,829
3,325,6,577
3,325,7,661
3,325,8,745
3,326,5,494
3,326,9,830
3,326,6,578
3,326,7,662
3,326,8,746
3,327,5,495
3,327,9,831
3,327,6,579
3,327,7,663
3,327,8,747
3,328,5,496
3,328,9,832
3,328,6,580
3,328,7,664
3,328,8,748
3,329,5,497
3,329,9,833
3,329,6,581
3,329,7,665
3,329,8,749
3,330,5,498
3,330,9,834
3,330,6,582
3,330,7,666
3,330,8,750
3,331,5,499
3,331,9,835
3,331,6,583
3,331,7,667
3,331,8,751
3,332,5,500
3,332,9,836
3,332,6,584
3,332,7,668
3,332,8,752
3,333,5,501
3,333,9,837
3,333,6,585
3,333,7,669
3,333,8,753
3,334,5,502
3,334,9,838
3,334,6,586
3,334,7,670
3,334,8,754
3,335,5,503
3,335,9,839
3,335,6,587
3,335,7,671
3,335,8,755
4,336,1,84
4,337,1,85
4,338,1,86
4,339,1,87
4,340,1,88
4,341,1,89
4,342,1,90
4,343,1,91
4,344,1,92
4,345,1,93
4,346,1,94
4,347,1,95
4,348,1,96
4,349,1,97
4,350,1,98
4,351,1,99
4,352,1,100
4,353,1,101
4,354,1,102
4,355,1,103
4,356,1,104
4,357,1,105
4,358,1,106
4,359,1,107
4,360,1,108
4,361,1,109
4,362,1,110
4,363,1,111
4,364,1,112
4,365,1,113
4,366,1,114
4,367,1,115
4,368,1,116
4,369,1,117
4,370,1,118
4,371,1,119
4,372,1,120
4,373,1,121
4,374,1,122
4,375,1,123
4,376,1,124
4,377,1,125
4,378,1,126
4,379,1,127
4,380,1,128
4,381,1,129
4,382,1,130
4,383,1,131
4,384,1,132
4,385,1,133
4,386,1,134
4,387,1,135
4,388,1,136
4,389,1,137
4,390,1,138
4,391,1,139
4,392,1,140
4,393,1,141
4,394,1,142
4,395,1,143
4,396,1,144
4,397,1,145
4,398,1,146
4,399,1,147
4,400,1,148
4,401,1,149
4,402,1,150
4,403,1,151
4,404,1,152
4,405,1,153
4,406,1,154
4,407,1,155
4,408,1,156
4,409,1,157
4,410,1,158
4,411,1,159
4,412,1,160
4,413,1,161
4,414,1,162
4,415,1,163
4,416,1,164
4,417,1,165
4,418,1,166
4,419,1,167
5,420,7,588
5,420,8,672
5,420,1,84
5,421,7,589
5,421,8,673
5,421,1,85
5,422,7,590
5,422,8,674
5,422,1,86
5,423,7,591
5,423,8,675
5,423,1,87
5,424,7,592
5,424,8,676
5,424,1,88
5,425,7,593
5,425,8,677
5,425,1,89
5,426,7,594
5,426,8,678
5,426,1,90
5,427,7,595
5,427,8,679
5,427,1,91
5,428,7,596
5,428,8,680
5,428,1,92
5,429,7,597
5,429,8,681
5,429,1,93
5,430,7,598
5,430,8,682
5,430,1,94
5,431,7,599
5,431,8,683
5,431,1,95
5,432,7,600
5,432,8,684
5,432,1,96
5,433,7,601
5,433,8,685
5,433,1,97
5,434,7,602
5,434,8,686
5,434,1,98
5,435,7,603
5,435,8,687
5,435,1,99
5,436,7,604
5,436,8,688
5,436,1,100
5,437,7,605
5,437,8,689
5,437,1,101
5,438,7,606
5,438,8,690
5,438,1,102
5,439,7,607
5,439,8,691
5,439,1,103
5,440,7,608
5,440,8,692
5,440,1,104
5,441,7,609
5,441,8,693
5,441,1,105
5,442,7,610
5,442,8,694
5,442,1,106
5,443,7,611
5,443,8,695
5,443,1,107
5,444,7,612
5,444,8,696
5,444,1,108
5,445,7,613
5,445,8,697
5,445,1,109
5,446,7,614
5,446,8,698
5,446,1,110
5,447,7,615
5,447,8,699
5,447,1,111
5,448,7,616
5,448,8,700
5,448,1,112
5,449,7,617
5,449,8,701
5,449,1,113
5,450,7,618
5,450,8,702
5,450,1,114
5,451,7,619
5,451,8,703
5,451,1,115
5,452,7,620
5,452,8,704
5,452,1,116
5,453,7,621
5,453,8,705
5,453,1,117
5,454,7,622
5,454,8,706
5,454,1,118
5,455,7,623
5,455,8,707
5,455,1,119
5,456,7,624
5,456,8,708
5,456,1,120
5,457,7,625
5,457,8,709
5,457,1,121
5,458,7,626
5,458,8,710
5,458,1,122
5,459,7,627
5,459,8,711
5,459,1,123
5,460,7,628
5,460,8,712
5,460,1,124
5,461,7,629
5,461,8,713
5,461,1,125
5,462,7,630
5,462,8,714
5,462,1,126
5,463,7,631
5,463,8,715
5,463,1,127
5,464,7,632
5,464,8,716
5,464,1,128
5,465,7,633
5,465,8,717
5,465,1,129
5,466,7,634
5,466,8,718
5,466,1,130
5,467,7,635
5,467,8,719
5,467,1,131
5,468,7,636
5,468,8,720
5,468,1,132
5,469,7,637
5,469,8,721
5,469,1,133
5,470,7,638
5,470,8,722
5,470,1,134
5,471,7,639
5,471,8,723
5,471,1,135
5,472,7,640
5,472,8,724
5,472,1,136
5,473,7,641
5,473,8,725
5,473,1,137
5,474,7,642
5,474,8,726
5,474,1,138
5,475,7,643
5,475,8,727
5,475,1,139
5,476,7,644
5,476,8,728
5,476,1,140
5,477,7,645
5,477,8,729
5,477,1,141
5,478,7,646
5,478,8,730
5,478,1,142
5,479,7,647
5,479,8,731
5,479,1,143
5,480,7,648
5,480,8,732
5,480,1,144
5,481,7,649
5,481,8,733
5,481,1,145
5,482,7,650
5,482,8,734
5,482,1,146
5,483,7,651
5,483,8,735
5,483,1,147
5,484,7,652
5,484,8,736
5,484,1,148
5,485,7,653
5,485,8,737
5,485,1,149
5,486,7,654
5,486,8,738
5,486,1,150
5,487,7,655
5,487,8,739
5,487,1,151
5,488,7,656
5,488,8,740
5,488,1,152
5,489,7,657
5,489,8,741
5,489,1,153
5,490,7,658
5,490,8,742
5,490,1,154
5,491,7,659
5,491,8,743
5,491,1,155
5,492,7,660
5,492,8,744
5,492,1,156
5,493,7,661
5,493,8,745
5,493,1,157
5,494,7,662
5,494,8,746
5,494,1,158
5,495,7,663
5,495,8,747
5,495,1,159
5,496,7,664
5,496,8,748
5,496,1,160
5,497,7,665
5,497,8,749
5,497,1,161
5,498,7,666
5,498,8,750
5,498,1,162
5,499,7,667
5,499,8,751
5,499,1,163
5,500,7,668
5,500,8,752
5,500,1,164
5,501,7,669
5,501,8,753
5,501,1,165
5,502,7,670
5,502,8,754
5,502,1,166
5,503,7,671
5,503,8,755
5,503,1,167
6,504,4,336
6,504,1,84
6,505,4,337
6,505,1,85
6,506,4,338
6,506,1,86
6,507,4,339
6,507,1,87
6,508,4,340
6,508,1,88
6,509,4,341
6,509,1,89
6,510,4,342
6,510,1,90
6,511,4,343
6,511,1,91
6,512,4,344
6,512,1,92
6,513,4,345
6,513,1,93
6,514,4,346
6,514,1,94
6,515,4,347
6,515,1,95
6,516,4,348
6,516,1,96
6,517,4,349
6,517,1,97
6,518,4,350
6,518,1,98
6,519,4,351
6,519,1,99
6,520,4,352
6,520,1,100
6,521,4,353
6,521,1,101
6,522,4,354
6,522,1,102
6,523,4,355
6,523,1,103
6,524,4,356
6,524,1,104
6,525,4,357
6,525,1,105
6,526,4,358
6,526,1,106
6,527,4,359
6,527,1,107
6,528,4,360
6,528,1,108
6,529,4,361
6,529,1,109
6,530,4,362
6,530,1,110
6,531,4,363
6,531,1,111
6,532,4,364
6,532,1,112
6,533,4,365
6,533,1,113
6,534,4,366
6,534,1,114
6,535,4,367
6,535,1,115
6,536,4,368
6,536,1,116
6,537,4,369
6,537,1,117
6,538,4,370
6,538,1,118
6,539,4,371
6,539,1,119
6,540,4,372
6,540,1,120
6,541,4,373
6,541,1,121
6,542,4,374
6,542,1,122
6,543,4,375
6,543,1,123
6,544,4,376
6,544,1,124
6,545,4,377
6,545,1,125
6,546,4,378
6,546,1,126
6,547,4,379
6,547,1,127
6,548,4,380
6,548,1,128
6,549,4,381
6,549,1,129
6,550,4,382
6,550,1,130
6,551,4,383
6,551,1,131
6,552,4,384
6,552,1,132
6,553,4,385
6,553,1,133
6,554,4,386
6,554,1,134
6,555,4,387
6,555,1,135
6,556,4,388
6,556,1,136
6,557,4,389
6,557,1,137
6,558,4,390
6,558,1,138
6,559,4,391
6,559,1,139
6,560,4,392
6,560,1,140
6,561,4,393
6,561,1,141
6,562,4,394
6,562,1,142
6,563,4,395
6,563,1,143
6,564,4,396
6,564,1,144
6,565,4,397
6,565,1,145
6,566,4,398
6,566,1,146
6,567,4,399
6,567,1,147
6,568,4,400
6,568,1,148
6,569,4,401
6,569,1,149
6,570,4,402
6,570,1,150
6,571,4,403
6,571,1,151
6,572,4,404
6,572,1,152
6,573,4,405
6,573,1,153
6,574,4,406
6,574,1,154
6,575,4,407
6,575,1,155
6,576,4,408
6,576,1,156
6,577,4,409
6,577,1,157
6,578,4,410
6,578,1,158
6,579,4,411
6,579,1,159
6,580,4,412
6,580,1,160
6,581,4,413
6,581,1,161
6,582,4,414
6,582,1,162
6,583,4,415
6,583,1,163
6,584,4,416
6,584,1,164
6,585,4,417
6,585,1,165
6,586,4,418
6,586,1,166
6,587,4,419
6,587,1,167
7,588,6,504
7,588,4,336
7,589,6,505
7,589,4,337
7,590,6,506
7,590,4,338
7,591,6,507
7,591,4,339
7,592,6,508
7,592,4,340
7,593,6,509
7,593,4,341
7,594,6,510
7,594,4,342
7,595,6,511
7,595,4,343
7,596,6,512
7,596,4,344
7,597,6,513
7,597,4,345
7,598,6,514
7,598,4,346
7,599,6,515
7,599,4,347
7,600,6,516
7,600,4,348
7,601,6,517
7,601,4,349
7,602,6,518
7,602,4,350
7,603,6,519
7,603,4,351
7,604,6,520
7,604,4,352
7,605,6,521
7,605,4,353
7,606,6,522
7,606,4,354
7,607,6,523
7,607,4,355
7,608,6,524
7,608,4,356
7,609,6,525
7,609,4,357
7,610,6,526
7,610,4,358
7,611,6,527
7,611,4,359
7,612,6,528
7,612,4,360
7,613,6,529
7,613,4,361
7,614,6,530
7,614,4,362
7,615,6,531
7,615,4,363
7,616,6,532
7,616,4,364
7,617,6,533
7,617,4,365
7,618,6,534
7,618,4,366
7,619,6,535
7,619,4,367
7,620,6,536
7,620,4,368
